Category;Business Name;Opinions;TrustPilot Score;Subcategories;Adress;City;ZipCode
Dinero y seguros;Crealsa;1816;4,7;"Banco
Servicios financieros alternativos
Servicio de cambio de cheques
Oficina de crédito
Institución financiera
Servicio de transferencia de dinero";Carrer de Menorca 19, Planta 7ª (Edificio Aqua);València;46023
Dinero y seguros;Papernest;428;4,7;Dinero y seguros;;;
Dinero y seguros;Eurochange;331;4,7;Servicio de cambio de divisas;;;
Dinero y seguros;Cuéntica;177;4,7;Asesor de impuestos;Paseo Independencia 8, 8ºD;Zaragoza;50004
Dinero y seguros;tuio.com;33;4,7;"Compañía de seguros
Agencia de seguros para el hogar
Seguros personales";Serrano 213;Madrid;28016
Educación y formación;Skyeng;307;4,9;Escuela de inglés;Paseo de la Castellana, 141;Madrid; 28046
Educación y formación;Ferran Font | Order Book Trading SL;237;4,9;"Mentor personal
Centro educativo";SANTO DOMINGO, 3 ESC, 4 7º IZ.;ALICANTE;03004
Educación y formación;Cftsolutions;227;4,9;"Compañía de software
Institución educativa
Ingeniero de nanotecnología";;;
Educación y formación;AutoescuelaApp;211;4,9;Clases;;;
Educación y formación;Mundo Forex;137;4,9;Centro de formación profesional;Av. Claudio Delgado Diaz, 5, Las Chafiras, Santa Cruz de Tenerife;Las Chafiras;38639 
Educación y formación;Formación Universitaria;3731;4,8;Educación y formación;Valparaíso 5;Sevilla;41013
Educación y formación;Typetopia;307;4,8;Educación y formación;;;
Educación y formación;Magistral.com;259;4,8;"Escuela de negocios
Proveedor de servicios educativos y de carrera profesional";Paseo de la Castellana;Madrid;28046
Educación y formación;UXER SCHOOL;164;4,8;Instituto de diseño;C/ Gran vía 4, Planta 4;Madrid;28013
Educación y formación;Expanish - Spanish Language Schools;131;4,8;"Escuela de idiomas
Organización de estudiantes extranjeros de intercambio";Pau Claris 186;Barcelona;08037
Educación y formación;Multiply School;67;4,8;"Escuela de formación profesional
Instituto de capacitación en software";Ronda de Sant Pere, 52  Ático Urquinaona;Barcelona;08010
Educación y formación;Scuola Pizzaioli;48;4,8;"Instituto de formación profesional
Centro de formación profesional
Mercado online
Pizza a domicilio
Pizza para llevar
Restaurante";;;
Educación y formación;ThePowerMBA;2237;4,7;Escuela de negocios;;;
Educación y formación;Librosdetexto.net;214;4,7;Tienda de materiales educativos;Poeta Altet 18  ;Valencia;46020,
Educación y formación;48tracks;154;4,7;Clases;;;
Educación y formación;LiveCareer Español;150;4,7;Servicios de currículum vítae;;;
Educación y formación;CAPACITRAVEL (Grupo Línea Tours) - Equipoturismo.com;112;4,7;"Agencia de turismo
Agencia de pasajes de avión
Agencia de cruceros
Escuela de hostelería y turismo
Instituto de capacitación en software";Paseo de la Castellana, 43;Madrid;28046
Educación y formación;Zartextrading;72;4,7;Escuela de formación;;;
Educación y formación;Metodo Ask-One;29;4,7;Clases;;;
Educación y formación;CVapp.es;1314;4,6;Educación y formación;van Coothplein 39a;Breda;4811 ND
Electrónica y tecnología;Cftsolutions;227;4,9;"Compañía de software
Institución educativa
Ingeniero de nanotecnología";;;
Electrónica y tecnología;Alimaq;102;4,9;"Tienda de suministros para restaurantes
Tienda de electrodomésticos
Tienda de mobiliario para bares y restaurantes
Tienda de artículos para hotel
Tienda de mobiliario para supermercados y comercios";;;
Electrónica y tecnología;xtralife;14.778;4,8;"Tienda de videojuegos
Tienda de ordenadores y accesorios
Tienda de software
Tienda de juegos
Tienda de regalos
Proveedor de software";;;
Electrónica y tecnología;YITH;992;4,8;Compañía de software;Calle Valentin Sanz, 37 - Entresuelo Derecha;Santa Cruz de Tenerife; 38002
Electrónica y tecnología;SiteGround España;324;4,8;Empresa de alojamiento web;Serrano 1, Madrid;Madrid;28001
Electrónica y tecnología;MUCASES;313;4,8;Tienda de accesorios para teléfonos celulares;Avenida de Europa 26, Edificio Ática 5, 2ª Planta;Pozuelo de Alarcón, Madrid;28224
Electrónica y tecnología;Tutiendatecno;295;4,8;Tienda de electrónica;rio valiña;cambre;15660
Electrónica y tecnología;Sered;227;4,8;"Empresa de alojamiento web
Proveedor de servicios de Internet";Rúa do Progreso 177;A Rúa;32350
Electrónica y tecnología;Reestrena2;219;4,8;Tienda de computadoras usadas;C/ Bonavista, 5;Ripollet;08291
Electrónica y tecnología;Expotronica;216;4,8;Tienda de electrónica;Salvador Espriu 89;Barcelona; 08005
Electrónica y tecnología;NAC-Intercom;193;4,8;Proveedor de servicios de telecomunicaciones;c/ Ricardo Mella, 123 - Nave 8, Of. 5-6;Vigo;36330
Electrónica y tecnología;Webempresa;186;4,8;Empresa de alojamiento web;C/ Almagro nº 11;Madrid;28010
Electrónica y tecnología;Accelmovil;140;4,8;"Tienda de celulares
Tienda de accesorios para teléfonos celulares";Avenida de Oporto 24;Madrid;28019
Electrónica y tecnología;Todo Virtual;131;4,8;"Tienda de juegos
Tienda de accesorios para computadoras
Tienda de software
Tienda de informática
Proveedor de software";;Alicante;03007
Electrónica y tecnología;UK TV Router;121;4,8;Proveedor de servicios de telecomunicaciones;C. Miraflor 22A;Denia;03700
Electrónica y tecnología;Andiar.com Vinilos Decorativos;80;4,8;"Diseñador de interiores
Fabricante de alfombras
Tienda de alfombras
Tienda de accesorios para computadoras
Tienda de decoración e interiorismo
Tienda de artículos para el hogar";;;
Electrónica y tecnología;Ms7store;73;4,8;Tienda de informática;;;
Electrónica y tecnología;Runvalli;50;4,8;"Tienda de software
Tienda de ropa
Tienda de accesorios para computadoras
Tienda de videojuegos";;;
Electrónica y tecnología;Amazing Price;49;4,8;Tienda de electrónica;Platino 2. Bloque 6. 5B.;Madrid;28850
Electrónica y tecnología;Mi Electro;16.299;4,7;"Tienda de TV
Tienda de electrodomésticos
Compañía de software";C/Algepser 84;Paterna;46980
Eventos y entretenimiento;Flashbay;9155;4,9;"Tienda de artículos promocionales
Servicio de discos duros y dispositivos de almacenamiento
Tienda de regalos";Flashbay Ltd C/ del Pinar 5;Madrid;28006
Eventos y entretenimiento;Papelería Librería Arte;496;4,9;"Papelería
Librería
Tienda de artesanías
Tienda de juegos
Tienda de hobbies
Tienda de suministros para oficinas";Plaza de las Delicias,15;La Carolina;23200
Eventos y entretenimiento;EDgun Shop;300;4,9;"Tienda de suministros para armas de aire comprimido
Tienda de hobbies
Área para eventos de tiro";;;
Eventos y entretenimiento;Codigosninja;174;4,9;Tienda de videojuegos;;;
Eventos y entretenimiento;Villa del Arte Galleries;106;4,9;Galería de arte;C/ Tapineria 39;Barcelona;08002
Eventos y entretenimiento;xtralife;14.778;4,8;"Tienda de videojuegos
Tienda de ordenadores y accesorios
Tienda de software
Tienda de juegos
Tienda de regalos
Proveedor de software";;;
Eventos y entretenimiento;Freepik;1312;4,8;Eventos y entretenimiento;;Málaga;29015
Eventos y entretenimiento;IllusionBaby;601;4,8;Juguetería;;Móstoles;28934
Eventos y entretenimiento;Invitacionesdiferentes;461;4,8;Servicio de bodas;Calle Ramón y Cajal, 24;Talavera de la Reina;45600
Eventos y entretenimiento;popking;368;4,8;Juguetería;Autovía Ruta de la Plata, KM. 4, 5, 33429 Paredes El Cuetu, Asturias;Lugones;33429 
Eventos y entretenimiento;Casinozer;296;4,8;Casino o apuestas online; ;Willemstad; 
Eventos y entretenimiento;Alldigitales;258;4,8;Proveedor de servicios de juegos;;;
Eventos y entretenimiento;Tutiendadevideojuegos.com;220;4,8;Tienda de videojuegos;c/Jupíter nº28, Beyond Game;TERRASSA;08228
Eventos y entretenimiento;Todo Virtual;131;4,8;"Tienda de juegos
Tienda de accesorios para computadoras
Tienda de software
Tienda de informática
Proveedor de software";;Alicante;03007
Eventos y entretenimiento;Tu Consola Retro;128;4,8;Tienda de videojuegos;C/Escultor Garcia Coronado nº35;Ciudad Real;13005
Eventos y entretenimiento;Manchatoys;107;4,8;"Juguetería
Tienda infantil";;;
Eventos y entretenimiento;Perfilendesuso;59;4,8;Tienda de videojuegos;;;
Eventos y entretenimiento;Runvalli;50;4,8;"Tienda de software
Tienda de ropa
Tienda de accesorios para computadoras
Tienda de videojuegos";;;
Eventos y entretenimiento;Collectorage;46;4,8;"Tienda de artículos coleccionables
Tienda de juguetes para niños
Tienda de regalos
Tienda de intercambio de cartas coleccionables";calle Malcampo 16, 1-2;Madrid;28002
Eventos y entretenimiento;Stakepagos;39;4,8;Tienda de juegos;;;
Hobbies y manualidades;101lanas;606;4,9;Tienda de lanas;Webstore;Denia;03700
Hobbies y manualidades;Papelería Librería Arte;496;4,9;"Papelería
Librería
Tienda de artesanías
Tienda de juegos
Tienda de hobbies
Tienda de suministros para oficinas";Plaza de las Delicias,15;La Carolina;23200
Hobbies y manualidades;Cochecitos RC;449;4,9;Tienda de aeromodelismo;;;
Hobbies y manualidades;EDgun Shop;300;4,9;"Tienda de suministros para armas de aire comprimido
Tienda de hobbies
Área para eventos de tiro";;;
Hobbies y manualidades;Tomapati;192;4,9;Tienda de artículos coleccionables;;;
Hobbies y manualidades;tiendadepinturas.es;189;4,9;Tienda de pinturas;;;
Hobbies y manualidades;Sounds Market;168;4,9;"Tienda de instrumentos musicales usados
Servicio de alquiler de instrumentos musicales
Tienda de instrumentos musicales
Profesor/a de música";C/ Rocafort 241-243;Barcelona;08029
Hobbies y manualidades;Gigislab;136;4,9;"Papelería
Tienda de hobbies
Tienda de scrapbooking";PENYAGOLOSA 7, 3 C;VILA-REAL;12540
Hobbies y manualidades;Art-W Studio;69;4,9;Taller de maquetas;;;
Hobbies y manualidades;Casa Cenina;417;4,8;Mercería;località Cenina, 184/B;Capolona;52010
Hobbies y manualidades;Alex Pastor Kite Club;188;4,8;"Tienda de navegación a vela
Tienda de hobbies";Mar Adriatico 24;Tarifa;11380
Hobbies y manualidades;Deyute;118;4,8;"Mayorista textil
Fabricante de productos textiles
Fabricante
Tejeduría";Pol. Ind. Cachapets, Calle Altea 68;Crevillente;03330
Hobbies y manualidades;Castañuelas del Sur;100;4,8;Fabricante de instrumentos musicales;Calle Ornitorrinco, 10;Sevilla;41019
Hobbies y manualidades;Geosan Battle;82;4,8;Tienda de artículos coleccionables;Calle Ciudad Real, 45;Tomelloso;13700
Hobbies y manualidades;Pettoonies by Irene de Prada;61;4,8;Artista;Cami del fons 2 esc 17;Alicante;03560
Hobbies y manualidades;Odin3d;56;4,8;Escuela de artes y oficios;;;
Hobbies y manualidades;OcCre - Ocio Creativo;56;4,8;"Artesanías
Tienda de hobbies
Taller de maquetas";;;
Hobbies y manualidades;Collectorage;46;4,8;"Tienda de artículos coleccionables
Tienda de juguetes para niños
Tienda de regalos
Tienda de intercambio de cartas coleccionables";calle Malcampo 16, 1-2;Madrid;28002
Hobbies y manualidades;Venus Puzzle;642;4,7;"Tienda de juegos
Tienda de regalos
Tienda de hobbies
Fabricante de juegos y juguetes";Soblahov 480;Soblahov;91338
Hobbies y manualidades;vinopararegalar.com;65;4,7;Tienda de artesanías;;;
Medios de comunicación y editoriales;Diventagiallo;854;4,9;Estudio de retratos;;;
Medios de comunicación y editoriales;Papelería Librería Arte;496;4,9;"Papelería
Librería
Tienda de artesanías
Tienda de juegos
Tienda de hobbies
Tienda de suministros para oficinas";Plaza de las Delicias,15;La Carolina;23200
Medios de comunicación y editoriales;comicspain.com;342;4,8;Tienda de cómics;Ctra de Gandia Nº 41 Bj;Oliva;46780
Medios de comunicación y editoriales;Libreriallerapacios;138;4,8;Librería;C/Miralmonte nº1, Bajo Derecha;San Lorenzo de El Escorial;28200
Medios de comunicación y editoriales;Pickaudioshop;52;4,8;Proveedor de equipos audiovisuales;C/ Jose Miel Barandiaran, 4;Durango;48200
Medios de comunicación y editoriales;Casa del Libro;9882;4,7;Medios de comunicación y editoriales;;;
Medios de comunicación y editoriales;MiCuento®;1671;4,7;"Librería infantil
Editor de libros";Carrer de Pallars, 193;Barcelona;08018
Medios de comunicación y editoriales;Trastobooks;36;4,7;Librería infantil;;;
Medios de comunicación y editoriales;Bitácora de Javier Gutiérrez Chamorro (Guti);36;4,7;"Bloguero
Empresa de medios de comunicación
Relojería";;;
Medios de comunicación y editoriales;Photobox;5376;4,6;Medios de comunicación y editoriales;;;
Medios de comunicación y editoriales;Printerpix;320;4,6;Medios de comunicación y editoriales;;;
Medios de comunicación y editoriales;ImagineBox;36;4,5;Librería;BRETON 1D 3C;Alcalá de Henares;28806
Medios de comunicación y editoriales;Librería Agapea;331;4,4;Medios de comunicación y editoriales;Calle Bodegueros 43;Málaga;29006
Medios de comunicación y editoriales;mi-arte.es;1445;4,3;Servicio de impresión fotográfica;;;
Medios de comunicación y editoriales;Optimalprint;20.547;4,2;Medios de comunicación y editoriales;;;
Medios de comunicación y editoriales;Pixum ES;373;4,2;Servicio de impresión fotográfica;Industriestr. 161;Colonia;50999
Medios de comunicación y editoriales;Poster Store;1507;4,1;Medios de comunicación y editoriales;;;
Medios de comunicación y editoriales;ModelManagement.com;913;3,8;Medios de comunicación y editoriales;;;
Medios de comunicación y editoriales;cvdesign.mobi;111;1,2;Agencia de marketing y medios de comunicación;;;
Medios de comunicación y editoriales;Diventagiallo;854;4,9;Estudio de retratos;;;
Medios de comunicación y editoriales;Papelería Librería Arte;496;4,9;"Papelería
Librería
Tienda de artesanías
Tienda de juegos
Tienda de hobbies
Tienda de suministros para oficinas";Plaza de las Delicias,15;La Carolina;23200
Medios de comunicación y editoriales;You Barcelona;100;4,9;Empresa de relaciones públicas;;;
Medios de comunicación y editoriales;comicspain.com;342;4,8;Tienda de cómics;Ctra de Gandia Nº 41 Bj;Oliva;46780
Medios de comunicación y editoriales;Libreriallerapacios;138;4,8;Librería;C/Miralmonte nº1, Bajo Derecha;San Lorenzo de El Escorial;28200
Medios de comunicación y editoriales;Pickaudioshop;52;4,8;Proveedor de equipos audiovisuales;C/ Jose Miel Barandiaran, 4;Durango;48200
Medios de comunicación y editoriales;París Librería;47;4,8;"Librería
Tienda de juegos
Tienda de regalos";C/La salud, nº11 local;El Molar;28710
Medios de comunicación y editoriales;www.fotos-lienzo.es;46;4,8;"Servicio de impresión fotográfica
Diseñador de interiores";;;
Medios de comunicación y editoriales;Casa del Libro;9882;4,7;Medios de comunicación y editoriales;;;
Medios de comunicación y editoriales;MiCuento®;1671;4,7;"Librería infantil
Editor de libros";Carrer de Pallars, 193;Barcelona;08018
Medios de comunicación y editoriales;Trastobooks;36;4,7;Librería infantil;;;
Medios de comunicación y editoriales;Bitácora de Javier Gutiérrez Chamorro (Guti);36;4,7;"Bloguero
Empresa de medios de comunicación
Relojería";;;
Medios de comunicación y editoriales;losfotorestauradores.com;35;4,7;Servicio fotográfico;;;
Medios de comunicación y editoriales;Photobox;5376;4,6;Medios de comunicación y editoriales;;;
Medios de comunicación y editoriales;Printerpix;320;4,6;Medios de comunicación y editoriales;;;
Medios de comunicación y editoriales;Comprarvisitas;47;4,6;Agencia de medios sociales;;;
Medios de comunicación y editoriales;Fotoempresas Photo Studio SL;31;4,6;"Agencia de fotografía
Fotógrafo publicitario
Fotógrafo
Servicio fotográfico
Estudio de fotografía";Carrer de Lima 9D;Barcelona;08030
Medios de comunicación y editoriales;Manga R18;19;4,6;"Librería
Club de animé
Mayorista de libros
Tienda de hobbies";;;
Medios de comunicación y editoriales;Dävu Novoa;19;4,6;Fotógrafo;;;
Medios de comunicación y editoriales;Pangeanic;17;4,6;Bloguero;;;
Restaurantes y bares;Alimaq;102;4,9;"Tienda de suministros para restaurantes
Tienda de electrodomésticos
Tienda de mobiliario para bares y restaurantes
Tienda de artículos para hotel
Tienda de mobiliario para supermercados y comercios";;;
Restaurantes y bares;Syra Coffee;73;4,8;Café;Carrer Mare de Deu dels Desamparats, 14 ;Barcelona;08012
Restaurantes y bares;Complementos Del Cafe;50;4,8;"Proveedor de equipamiento para tiendas
Bar y restaurante
Cafetería";;;
Restaurantes y bares;Scuola Pizzaioli;48;4,8;"Instituto de formación profesional
Centro de formación profesional
Mercado online
Pizza a domicilio
Pizza para llevar
Restaurante";;;
Restaurantes y bares;Café Gourmet;31;4,6;"Tienda de café
Café
Tostadoras de café
Mayorista de café";;;
Restaurantes y bares;Querido Café;30;4,6;Café;C/ Lealtad 54;Esplugues de Llobregat;08950
Restaurantes y bares;Black Ruzzi;43;4,5;Café;Calle del Cidro, 20;Madrid;28044
Restaurantes y bares;Patty Desayunos Originales;44;4,2;"Servicio de pedidos de comida online
Tienda para bebés
Tienda de regalos
Servicio de bodas";;;
Restaurantes y bares;edensprings.nl;30;3,6;Restaurantes y bares;;;
Restaurantes y bares;Wonderbox España;1913;3,5;Restaurantes y bares;;;
Restaurantes y bares;Alimaq;102;4,9;"Tienda de suministros para restaurantes
Tienda de electrodomésticos
Tienda de mobiliario para bares y restaurantes
Tienda de artículos para hotel
Tienda de mobiliario para supermercados y comercios";;;
Restaurantes y bares;Syra Coffee;73;4,8;Café;Carrer Mare de Deu dels Desamparats, 14 ;Barcelona;08012
Restaurantes y bares;Complementos Del Cafe;50;4,8;"Proveedor de equipamiento para tiendas
Bar y restaurante
Cafetería";;;
Restaurantes y bares;Scuola Pizzaioli;48;4,8;"Instituto de formación profesional
Centro de formación profesional
Mercado online
Pizza a domicilio
Pizza para llevar
Restaurante";;;
Restaurantes y bares;Café Gourmet;31;4,6;"Tienda de café
Café
Tostadoras de café
Mayorista de café";;;
Restaurantes y bares;Querido Café;30;4,6;Café;C/ Lealtad 54;Esplugues de Llobregat;08950
Restaurantes y bares;Black Ruzzi;43;4,5;Café;Calle del Cidro, 20;Madrid;28044
Restaurantes y bares;Restaurante Eiffel;26;4,4;Bar y restaurante;Calle de Seseña 18;Madrid;28024
Restaurantes y bares;Caseroo;11;4,4;"Comida a domicilio
Restaurante de comida casera
Restaurante de alimentos naturales
Restaurante de comidas para llevar
Servicio de pedidos de comida online";c/ Ramón y Cajal 5, Local 25-A;Alcobendas;28100
Restaurantes y bares;Pescaderiaonline;12;4,3;Restaurantes y bares;;;
Restaurantes y bares;Bellver Asesoria Culinaria;9;4,3;Restaurante;;;
Restaurantes y bares;PonteMASfuerte.com;1600;4,2;Restaurantes y bares;Psje. Marie Curie Nº 1-3, Nave 14;Terrassa;08223
Restaurantes y bares;Jamoteca;204;4,2;Restaurantes y bares;Santa Hortensia 41;Madrid;28002
Restaurantes y bares;Patty Desayunos Originales;44;4,2;"Servicio de pedidos de comida online
Tienda para bebés
Tienda de regalos
Servicio de bodas";;;
Restaurantes y bares;Ohceano;6;4,1;"Empresa de importación y exportación
Tienda de suministros para oficinas
Tienda de suministros para restaurantes";C/ Párroco Francisco Rodríguez Rodríguez Número 34, Bajo ;Las Palmas de Gran Canaria;35010
Restaurantes y bares;Hosteleriaclub;3;4;"Tienda de suministros para restaurantes
Mayorista de bolsas de plástico";Avda de las Industrias, 17;La Linea;11300
Restaurantes y bares;Dal Moro's Fresh Pasta To Go - Barcelona;6;3,9;Restaurantes y bares;Carrer de Padilla, 243;Barcelona;08013
Restaurantes y bares;Mariscos Ángel González;3;3,9;Restaurantes y bares;Avenida del Puerto 1;Cádiz;11011
Restaurantes y bares;Oportunista.com;3;3,8;Restaurantes y bares;Calle Isla de la Palma 37;San Sebastián de los Reyes;28703
Restaurantes y bares;veritas.es;1;3,7;Restaurantes y bares;;;
Salud y medicina;Nordic Oil;227;4,9;"Servicio de fitness y nutrición
Herboristería";;;
Salud y medicina;Lentillas Si;2230;4,8;Proveedor de lentes de contacto;C/ Jacint Verdaguer 6 (Local);Cambrils;43850
Salud y medicina;FARMAFY;616;4,8;"Farmacia online
Tienda de cosméticos
Tienda de salud y belleza
Tienda de vitaminas y suplementos";Calle de Claudio Coello 53;Madrid;28001
Salud y medicina;Melio;162;4,8;"Servicio de análisis de sangre
Centro de salud";;;
Salud y medicina;Programa Mia;84;4,8;Psicólogo;Carrer Estruc 9;Barcelona;08002
Salud y medicina;Vision Direct España;35.788;4,7;Proveedor de lentes de contacto;C/ Joan Torró i Cabratosa 3;Girona;17005
Salud y medicina;Qida;47;4,7;"Cuidado de personas mayores
Servicio de cuidado temporal para adultos
Servicios de asistencia médica a domicilio
Ayuda a domicilio
Agencia de servicios de ayuda a domicilio";C/ Doctor Puig 33, 1r-2a;Sabadell;08202
Salud y medicina;Lentiamo.es;4040;4,6;"Proveedor de lentes de contacto
Tienda de gafas de sol";;;
Salud y medicina;Lentes-de-contacto;3691;4,6;Salud y medicina;Carretera Villaverde a Vallecas 3;Madrid;28053
Salud y medicina;GafasWorld;3650;4,6;"Proveedor de lentes de contacto
Centro oftalmológico
Tienda de accesorios de moda
Mayorista de gafas
Óptica
Tienda de gafas de sol";;;
Salud y medicina;Anastore Es;3034;4,6;"Farmacia
Servicio de fitness y nutrición";;;
Salud y medicina;Bassol Optic;2395;4,6;"Mayorista de gafas
Proveedor de lentes de contacto
Tienda de gafas de sol";Carrer del Doctor Dou 19;Barcelona;08001
Salud y medicina;lentillas;1942;4,6;Salud y medicina;;;
Salud y medicina;The Tree CBD;1685;4,6;Herboristería;Av Madrid 145, Entresuelo 3 Derecha;barcelona;08028
Salud y medicina;The Beemine Lab;478;4,6;Farmacia;;;
Salud y medicina;Solocolagenos;366;4,6;"Servicio de fitness y nutrición
Farmacia";;;
Salud y medicina;celorriofarma;121;4,6;"Farmacia online
Herboristería
Farmacia";Avenida de A Coruña 195;Lugo;27003
Salud y medicina;Flower Farm CBD Shop ;98;4,6;"Herboristería
Tienda de cannabis
Tienda de artículos para el cuidado personal";;;
Salud y medicina;Contouroptic;89;4,6;Mayorista de gafas;;;
Salud y medicina;Lovelyfarma;28;4,6;Farmacia online;Plaza Lluís Companys 6;Sant Climent de Llobregat;08849
Servicios;CargaTuCoche;70;4,6;Equipos y soluciones de energía;;Madrid;28001
Servicios;Energy Nordic;32;4,2;Compañía de servicios públicos de electricidad;C/ La Higuera, 6,;Las Lagunas de Mijas;29651
Servicios;Holaluz;173;2,2;Proveedor de energía renovable;Passeig Joan de Borbó 99-101, 4th Floor;Barcelona;08039
Servicios;OVO Energy Spain;164;4,7;Compañía de servicios públicos de electricidad;Av Josep Tarradellas 123;Barcelona;08029
Servicios;Novaluz Energía Pymes;80;4,7;Proveedor de energía renovable;Alameda de Colon nº34 Planta 7;Málaga;29001
Servicios;CargaTuCoche;70;4,6;Equipos y soluciones de energía;;Madrid;28001
Servicios;Okify;19;4,6;"Compañía de software
Proveedor de energía renovable
Agencia de seguros para el hogar
Empresa de mudanzas
Asesor inmobiliario";Gran Vía De Les Corts Catalanes, 613, 08007 Barcelona, España.;Barcelona;08007
Servicios;Tornasol Energy;17;4,5;Empresa de energía solar;;;
Servicios;Wombbat;15;4,4;Proveedor de energía renovable;Plaza Pablo Ruiz Picasso, 1;Madrid;8020
Servicios;Gana Energía;13;4,4;"Proveedor de energía renovable
Proveedor de energía";Calle de Pascual y Genís, 20, planta 5;Valencia;46002
Servicios;Damia Solar;14;4,3;"Empresa de energía solar
Contratista de energía solar
Proveedor de equipos de generación de energía solar
Proveedor de sistemas solares para agua caliente
Planta de energía fotovoltaica solar";Carrer dels Bombers Voluntaris, 7 Nau;La Pobla de Segur;25500
Servicios;Abacus;9;4,3;"Proveedor de sistemas de aire acondicionado
Servicios de la vivienda";Urb. Los Naranjos Country Club 14 ;Marbella;29660
Servicios;Energy Nordic;32;4,2;Compañía de servicios públicos de electricidad;C/ La Higuera, 6,;Las Lagunas de Mijas;29651
Servicios;Chippio;12;4,2;Proveedor de energía;Floridablanca 66, Local 9;Barcelona;08015
Servicios;SATHOGAR®;6;4,2;"Servicio de reparación
Electricista
Gasista
Persona de mantenimiento
Fontanero";;;
Servicios;Social Energy;46;4,1;"Proveedor de energía renovable
Empresa de energía solar";Escritor Francisco Montero Galvache 9;Alcalá de Guadaíra;41500
Servicios;Solutz;5;4,1;Servicios;Principe de viana 3;Madrid;28023
Servicios;Rentger;8;4;"Agencia de alquiler de espacios para oficinas
Consultoría de negocios e informática
Compañía de gestión de base de datos
Servicios de la vivienda
Agencia inmobiliaria industrial
Agencia de alquiler de espacio comercial";Calle Moreno Nieto, 2;Madrid;28005
